,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,32
,,2025,Jan 5 – Jan 11,21
,,,Jan 12 – Jan 18,18
,,,Jan 19 – Jan 25,46
,,,Jan 26 – Feb 1,85
,,,Feb 2 – Feb 8,128
,,,Feb 9 – Feb 15,122
,,,Feb 16 – Feb 22,47
,,,Feb 23 – Mar 1,37
,,,Mar 2 – Mar 8,23
,,,Mar 9 – Mar 15,34
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,12
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,13
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,141
,,2025,Jan 5 – Jan 11,51
,,,Jan 12 – Jan 18,65
,,,Jan 19 – Jan 25,92
,,,Jan 26 – Feb 1,146
,,,Feb 2 – Feb 8,193
,,,Feb 9 – Feb 15,159
,,,Feb 16 – Feb 22,108
,,,Feb 23 – Mar 1,94
,,,Mar 2 – Mar 8,60
,,,Mar 9 – Mar 15,57
,,,Mar 16 – Mar 22,34
,,,Mar 23 – Mar 29,27
,,,Mar 30 – Apr 5,13
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,69
,,2025,Jan 5 – Jan 11,38
,,,Jan 12 – Jan 18,26
,,,Jan 19 – Jan 25,41
,,,Jan 26 – Feb 1,78
,,,Feb 2 – Feb 8,65
,,,Feb 9 – Feb 15,76
,,,Feb 16 – Feb 22,85
,,,Feb 23 – Mar 1,49
,,,Mar 2 – Mar 8,33
,,,Mar 9 – Mar 15,19
,,,Mar 16 – Mar 22,17
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,95
,,2025,Jan 5 – Jan 11,46
,,,Jan 12 – Jan 18,42
,,,Jan 19 – Jan 25,38
,,,Jan 26 – Feb 1,76
,,,Feb 2 – Feb 8,128
,,,Feb 9 – Feb 15,135
,,,Feb 16 – Feb 22,105
,,,Feb 23 – Mar 1,97
,,,Mar 2 – Mar 8,72
,,,Mar 9 – Mar 15,55
,,,Mar 16 – Mar 22,21
,,,Mar 23 – Mar 29,15
,,,Mar 30 – Apr 5,12
,,,Apr 6 – Apr 12,11
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,376
,,2025,Jan 5 – Jan 11,189
,,,Jan 12 – Jan 18,177
,,,Jan 19 – Jan 25,242
,,,Jan 26 – Feb 1,430
,,,Feb 2 – Feb 8,574
,,,Feb 9 – Feb 15,547
,,,Feb 16 – Feb 22,382
,,,Feb 23 – Mar 1,302
,,,Mar 2 – Mar 8,219
,,,Mar 9 – Mar 15,177
,,,Mar 16 – Mar 22,94
,,,Mar 23 – Mar 29,70
,,,Mar 30 – Apr 5,49
,,,Apr 6 – Apr 12,37
,,,Apr 13 – Apr 19,35
,,,Apr 20 – Apr 26,16
,,,Apr 27 – May 3,12
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,15
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,11
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
Idaho,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,23
,,2025,Jan 5 – Jan 11,20
,,,Jan 12 – Jan 18,13
,,,Jan 19 – Jan 25,13
,,,Jan 26 – Feb 1,18
,,,Feb 2 – Feb 8,13
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,13
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,53
,,2025,Jan 5 – Jan 11,44
,,,Jan 12 – Jan 18,26
,,,Jan 19 – Jan 25,23
,,,Jan 26 – Feb 1,37
,,,Feb 2 – Feb 8,29
,,,Feb 9 – Feb 15,47
,,,Feb 16 – Feb 22,32
,,,Feb 23 – Mar 1,24
,,,Mar 2 – Mar 8,25
,,,Mar 9 – Mar 15,21
,,,Mar 16 – Mar 22,18
,,,Mar 23 – Mar 29,11
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,57
,,2025,Jan 5 – Jan 11,28
,,,Jan 12 – Jan 18,40
,,,Jan 19 – Jan 25,45
,,,Jan 26 – Feb 1,57
,,,Feb 2 – Feb 8,53
,,,Feb 9 – Feb 15,60
,,,Feb 16 – Feb 22,66
,,,Feb 23 – Mar 1,45
,,,Mar 2 – Mar 8,40
,,,Mar 9 – Mar 15,29
,,,Mar 16 – Mar 22,29
,,,Mar 23 – Mar 29,11
,,,Mar 30 – Apr 5,15
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,132
,,2025,Jan 5 – Jan 11,75
,,,Jan 12 – Jan 18,86
,,,Jan 19 – Jan 25,65
,,,Jan 26 – Feb 1,94
,,,Feb 2 – Feb 8,68
,,,Feb 9 – Feb 15,74
,,,Feb 16 – Feb 22,95
,,,Feb 23 – Mar 1,57
,,,Mar 2 – Mar 8,56
,,,Mar 9 – Mar 15,46
,,,Mar 16 – Mar 22,40
,,,Mar 23 – Mar 29,22
,,,Mar 30 – Apr 5,16
,,,Apr 6 – Apr 12,15
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,11
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,11
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,62
,,2025,Jan 5 – Jan 11,28
,,,Jan 12 – Jan 18,32
,,,Jan 19 – Jan 25,26
,,,Jan 26 – Feb 1,42
,,,Feb 2 – Feb 8,28
,,,Feb 9 – Feb 15,28
,,,Feb 16 – Feb 22,26
,,,Feb 23 – Mar 1,21
,,,Mar 2 – Mar 8,19
,,,Mar 9 – Mar 15,34
,,,Mar 16 – Mar 22,23
,,,Mar 23 – Mar 29,15
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,87
,,2025,Jan 5 – Jan 11,70
,,,Jan 12 – Jan 18,55
,,,Jan 19 – Jan 25,33
,,,Jan 26 – Feb 1,68
,,,Feb 2 – Feb 8,84
,,,Feb 9 – Feb 15,65
,,,Feb 16 – Feb 22,70
,,,Feb 23 – Mar 1,46
,,,Mar 2 – Mar 8,39
,,,Mar 9 – Mar 15,33
,,,Mar 16 – Mar 22,31
,,,Mar 23 – Mar 29,27
,,,Mar 30 – Apr 5,20
,,,Apr 6 – Apr 12,14
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,414
,,2025,Jan 5 – Jan 11,265
,,,Jan 12 – Jan 18,252
,,,Jan 19 – Jan 25,205
,,,Jan 26 – Feb 1,316
,,,Feb 2 – Feb 8,275
,,,Feb 9 – Feb 15,280
,,,Feb 16 – Feb 22,302
,,,Feb 23 – Mar 1,201
,,,Mar 2 – Mar 8,187
,,,Mar 9 – Mar 15,171
,,,Mar 16 – Mar 22,144
,,,Mar 23 – Mar 29,92
,,,Mar 30 – Apr 5,70
,,,Apr 6 – Apr 12,53
,,,Apr 13 – Apr 19,33
,,,Apr 20 – Apr 26,26
,,,Apr 27 – May 3,24
,,,May 4 – May 10,19
,,,May 11 – May 17,19
,,,May 18 – May 24,20
,,,May 25 – May 31,11
,,,Jun 1 – Jun 7,15
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,13
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
Washington,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,12
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,12
,,,Feb 2 – Feb 8,17
,,,Feb 9 – Feb 15,17
,,,Feb 16 – Feb 22,11
,,,Feb 23 – Mar 1,11
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,41
,,2025,Jan 5 – Jan 11,24
,,,Jan 12 – Jan 18,25
,,,Jan 19 – Jan 25,35
,,,Jan 26 – Feb 1,36
,,,Feb 2 – Feb 8,45
,,,Feb 9 – Feb 15,47
,,,Feb 16 – Feb 22,49
,,,Feb 23 – Mar 1,42
,,,Mar 2 – Mar 8,35
,,,Mar 9 – Mar 15,11
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,48
,,2025,Jan 5 – Jan 11,42
,,,Jan 12 – Jan 18,57
,,,Jan 19 – Jan 25,92
,,,Jan 26 – Feb 1,101
,,,Feb 2 – Feb 8,96
,,,Feb 9 – Feb 15,91
,,,Feb 16 – Feb 22,108
,,,Feb 23 – Mar 1,86
,,,Mar 2 – Mar 8,78
,,,Mar 9 – Mar 15,46
,,,Mar 16 – Mar 22,52
,,,Mar 23 – Mar 29,33
,,,Mar 30 – Apr 5,27
,,,Apr 6 – Apr 12,16
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,14
,,,Apr 27 – May 3,15
,,,May 4 – May 10,12
,,,May 11 – May 17,13
,,,May 18 – May 24,23
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,125
,,2025,Jan 5 – Jan 11,87
,,,Jan 12 – Jan 18,68
,,,Jan 19 – Jan 25,96
,,,Jan 26 – Feb 1,144
,,,Feb 2 – Feb 8,159
,,,Feb 9 – Feb 15,148
,,,Feb 16 – Feb 22,163
,,,Feb 23 – Mar 1,97
,,,Mar 2 – Mar 8,81
,,,Mar 9 – Mar 15,50
,,,Mar 16 – Mar 22,44
,,,Mar 23 – Mar 29,30
,,,Mar 30 – Apr 5,41
,,,Apr 6 – Apr 12,22
,,,Apr 13 – Apr 19,16
,,,Apr 20 – Apr 26,13
,,,Apr 27 – May 3,19
,,,May 4 – May 10,18
,,,May 11 – May 17,17
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,11
,,,Jun 1 – Jun 7,10 or fewer
