Session Title,Number of FLU ED Encounters by State and Age,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2763646,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,12/29/2024 - 9/30/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,10/8/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Jul 6 – Jul 12,17
,,,Jul 13 – Jul 19,19
,,,Jul 20 – Jul 26,12
,,,Jul 27 – Aug 2,13
,,,Aug 3 – Aug 9,15
,,,Aug 10 – Aug 16,16
,,,Aug 17 – Aug 23,15
,,,Aug 24 – Aug 30,15
,,,Aug 31 – Sep 6,16
,,,Sep 7 – Sep 13,15
,,,Sep 14 – Sep 20,25
,,,Sep 21 – Sep 27,11
,,,Sep 28 – Sep 30,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,5709
,,2025,Jan 5 – Jan 11,4463
,,,Jan 12 – Jan 18,6508
,,,Jan 19 – Jan 25,10166
,,,Jan 26 – Feb 1,14026
,,,Feb 2 – Feb 8,10609
,,,Feb 9 – Feb 15,5176
,,,Feb 16 – Feb 22,3784
,,,Feb 23 – Mar 1,3467
,,,Mar 2 – Mar 8,2487
,,,Mar 9 – Mar 15,1731
,,,Mar 16 – Mar 22,1060
,,,Mar 23 – Mar 29,892
,,,Mar 30 – Apr 5,684
,,,Apr 6 – Apr 12,568
,,,Apr 13 – Apr 19,494
,,,Apr 20 – Apr 26,427
,,,Apr 27 – May 3,390
,,,May 4 – May 10,331
,,,May 11 – May 17,362
,,,May 18 – May 24,351
,,,May 25 – May 31,328
,,,Jun 1 – Jun 7,261
,,,Jun 8 – Jun 14,202
,,,Jun 15 – Jun 21,137
,,,Jun 22 – Jun 28,156
,,,Jun 29 – Jul 5,131
,,,Jul 6 – Jul 12,109
,,,Jul 13 – Jul 19,93
,,,Jul 20 – Jul 26,74
,,,Jul 27 – Aug 2,88
,,,Aug 3 – Aug 9,86
,,,Aug 10 – Aug 16,80
,,,Aug 17 – Aug 23,105
,,,Aug 24 – Aug 30,141
,,,Aug 31 – Sep 6,161
,,,Sep 7 – Sep 13,140
,,,Sep 14 – Sep 20,170
,,,Sep 21 – Sep 27,159
,,,Sep 28 – Sep 30,10 or fewer
Ohio,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,108
,,2025,Jan 5 – Jan 11,72
,,,Jan 12 – Jan 18,90
,,,Jan 19 – Jan 25,132
,,,Jan 26 – Feb 1,200
,,,Feb 2 – Feb 8,282
,,,Feb 9 – Feb 15,347
,,,Feb 16 – Feb 22,286
,,,Feb 23 – Mar 1,185
,,,Mar 2 – Mar 8,133
,,,Mar 9 – Mar 15,90
,,,Mar 16 – Mar 22,47
,,,Mar 23 – Mar 29,29
,,,Mar 30 – Apr 5,16
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,11
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,337
,,2025,Jan 5 – Jan 11,257
,,,Jan 12 – Jan 18,347
,,,Jan 19 – Jan 25,596
,,,Jan 26 – Feb 1,872
,,,Feb 2 – Feb 8,1266
,,,Feb 9 – Feb 15,1300
,,,Feb 16 – Feb 22,961
,,,Feb 23 – Mar 1,744
,,,Mar 2 – Mar 8,529
,,,Mar 9 – Mar 15,328
,,,Mar 16 – Mar 22,187
,,,Mar 23 – Mar 29,96
,,,Mar 30 – Apr 5,35
,,,Apr 6 – Apr 12,33
,,,Apr 13 – Apr 19,25
,,,Apr 20 – Apr 26,24
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,312
,,2025,Jan 5 – Jan 11,279
,,,Jan 12 – Jan 18,753
,,,Jan 19 – Jan 25,1153
,,,Jan 26 – Feb 1,1804
,,,Feb 2 – Feb 8,2775
,,,Feb 9 – Feb 15,2425
,,,Feb 16 – Feb 22,1580
,,,Feb 23 – Mar 1,1073
,,,Mar 2 – Mar 8,808
,,,Mar 9 – Mar 15,589
,,,Mar 16 – Mar 22,320
,,,Mar 23 – Mar 29,180
,,,Mar 30 – Apr 5,107
,,,Apr 6 – Apr 12,80
,,,Apr 13 – Apr 19,97
,,,Apr 20 – Apr 26,57
,,,Apr 27 – May 3,45
,,,May 4 – May 10,17
,,,May 11 – May 17,31
,,,May 18 – May 24,16
,,,May 25 – May 31,16
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,1324
,,2025,Jan 5 – Jan 11,1088
,,,Jan 12 – Jan 18,1369
,,,Jan 19 – Jan 25,2230
,,,Jan 26 – Feb 1,3244
,,,Feb 2 – Feb 8,4020
,,,Feb 9 – Feb 15,3725
,,,Feb 16 – Feb 22,2876
,,,Feb 23 – Mar 1,2057
,,,Mar 2 – Mar 8,1390
,,,Mar 9 – Mar 15,1000
,,,Mar 16 – Mar 22,511
,,,Mar 23 – Mar 29,342
,,,Mar 30 – Apr 5,246
,,,Apr 6 – Apr 12,141
,,,Apr 13 – Apr 19,150
,,,Apr 20 – Apr 26,105
,,,Apr 27 – May 3,68
,,,May 4 – May 10,48
,,,May 11 – May 17,36
,,,May 18 – May 24,15
,,,May 25 – May 31,22
,,,Jun 1 – Jun 7,12
,,,Jun 8 – Jun 14,20
,,,Jun 15 – Jun 21,13
,,,Jun 22 – Jun 28,23
,,,Jun 29 – Jul 5,14
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,11
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,11
,,,Aug 31 – Sep 6,16
,,,Sep 7 – Sep 13,15
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,12
,,,Sep 28 – Sep 30,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,519
,,2025,Jan 5 – Jan 11,434
,,,Jan 12 – Jan 18,501
,,,Jan 19 – Jan 25,836
,,,Jan 26 – Feb 1,1360
,,,Feb 2 – Feb 8,1793
,,,Feb 9 – Feb 15,1726
,,,Feb 16 – Feb 22,1343
,,,Feb 23 – Mar 1,1011
,,,Mar 2 – Mar 8,695
,,,Mar 9 – Mar 15,496
,,,Mar 16 – Mar 22,236
,,,Mar 23 – Mar 29,145
,,,Mar 30 – Apr 5,89
,,,Apr 6 – Apr 12,47
,,,Apr 13 – Apr 19,40
,,,Apr 20 – Apr 26,26
,,,Apr 27 – May 3,15
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,12
,,,May 18 – May 24,14
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,12
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,16
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,717
,,2025,Jan 5 – Jan 11,484
,,,Jan 12 – Jan 18,553
,,,Jan 19 – Jan 25,821
,,,Jan 26 – Feb 1,1501
,,,Feb 2 – Feb 8,2050
,,,Feb 9 – Feb 15,2368
,,,Feb 16 – Feb 22,1854
,,,Feb 23 – Mar 1,1510
,,,Mar 2 – Mar 8,1101
,,,Mar 9 – Mar 15,799
,,,Mar 16 – Mar 22,431
,,,Mar 23 – Mar 29,231
,,,Mar 30 – Apr 5,145
,,,Apr 6 – Apr 12,76
,,,Apr 13 – Apr 19,53
,,,Apr 20 – Apr 26,43
,,,Apr 27 – May 3,27
,,,May 4 – May 10,12
,,,May 11 – May 17,16
,,,May 18 – May 24,13
,,,May 25 – May 31,12
,,,Jun 1 – Jun 7,14
,,,Jun 8 – Jun 14,11
,,,Jun 15 – Jun 21,18
,,,Jun 22 – Jun 28,14
,,,Jun 29 – Jul 5,13
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,11
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,17
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,11
,,,Aug 24 – Aug 30,12
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,15
,,,Sep 14 – Sep 20,16
,,,Sep 21 – Sep 27,11
,,,Sep 28 – Sep 30,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,3317
,,2025,Jan 5 – Jan 11,2614
,,,Jan 12 – Jan 18,3613
,,,Jan 19 – Jan 25,5768
,,,Jan 26 – Feb 1,8981
,,,Feb 2 – Feb 8,12186
,,,Feb 9 – Feb 15,11891
,,,Feb 16 – Feb 22,8900
,,,Feb 23 – Mar 1,6580
,,,Mar 2 – Mar 8,4656
,,,Mar 9 – Mar 15,3302
,,,Mar 16 – Mar 22,1732
,,,Mar 23 – Mar 29,1023
,,,Mar 30 – Apr 5,638
,,,Apr 6 – Apr 12,381
,,,Apr 13 – Apr 19,376
,,,Apr 20 – Apr 26,259
,,,Apr 27 – May 3,167
,,,May 4 – May 10,94
,,,May 11 – May 17,107
,,,May 18 – May 24,61
,,,May 25 – May 31,64
,,,Jun 1 – Jun 7,48
,,,Jun 8 – Jun 14,56
,,,Jun 15 – Jun 21,40
,,,Jun 22 – Jun 28,52
,,,Jun 29 – Jul 5,36
,,,Jul 6 – Jul 12,19
,,,Jul 13 – Jul 19,19
,,,Jul 20 – Jul 26,31
,,,Jul 27 – Aug 2,32
,,,Aug 3 – Aug 9,17
,,,Aug 10 – Aug 16,27
,,,Aug 17 – Aug 23,24
,,,Aug 24 – Aug 30,34
,,,Aug 31 – Sep 6,32
,,,Sep 7 – Sep 13,47
,,,Sep 14 – Sep 20,48
,,,Sep 21 – Sep 27,35
,,,Sep 28 – Sep 30,10 or fewer
North Carolina,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,96
,,2025,Jan 5 – Jan 11,76
,,,Jan 12 – Jan 18,108
,,,Jan 19 – Jan 25,194
,,,Jan 26 – Feb 1,190
,,,Feb 2 – Feb 8,207
,,,Feb 9 – Feb 15,151
,,,Feb 16 – Feb 22,95
,,,Feb 23 – Mar 1,83
,,,Mar 2 – Mar 8,70
,,,Mar 9 – Mar 15,40
,,,Mar 16 – Mar 22,25
,,,Mar 23 – Mar 29,18
,,,Mar 30 – Apr 5,11
,,,Apr 6 – Apr 12,12
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,315
,,2025,Jan 5 – Jan 11,271
,,,Jan 12 – Jan 18,456
,,,Jan 19 – Jan 25,712
,,,Jan 26 – Feb 1,762
,,,Feb 2 – Feb 8,815
,,,Feb 9 – Feb 15,513
,,,Feb 16 – Feb 22,386
,,,Feb 23 – Mar 1,245
,,,Mar 2 – Mar 8,202
,,,Mar 9 – Mar 15,146
,,,Mar 16 – Mar 22,109
,,,Mar 23 – Mar 29,61
,,,Mar 30 – Apr 5,49
,,,Apr 6 – Apr 12,24
,,,Apr 13 – Apr 19,34
,,,Apr 20 – Apr 26,25
,,,Apr 27 – May 3,14
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,305
,,2025,Jan 5 – Jan 11,345
,,,Jan 12 – Jan 18,904
,,,Jan 19 – Jan 25,1223
,,,Jan 26 – Feb 1,1157
,,,Feb 2 – Feb 8,1466
,,,Feb 9 – Feb 15,991
,,,Feb 16 – Feb 22,626
,,,Feb 23 – Mar 1,325
,,,Mar 2 – Mar 8,360
,,,Mar 9 – Mar 15,270
,,,Mar 16 – Mar 22,192
,,,Mar 23 – Mar 29,139
,,,Mar 30 – Apr 5,98
,,,Apr 6 – Apr 12,64
,,,Apr 13 – Apr 19,50
,,,Apr 20 – Apr 26,47
,,,Apr 27 – May 3,30
,,,May 4 – May 10,23
,,,May 11 – May 17,20
,,,May 18 – May 24,28
,,,May 25 – May 31,17
,,,Jun 1 – Jun 7,11
,,,Jun 8 – Jun 14,12
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,11
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,979
,,2025,Jan 5 – Jan 11,826
,,,Jan 12 – Jan 18,1274
,,,Jan 19 – Jan 25,1946
,,,Jan 26 – Feb 1,2273
,,,Feb 2 – Feb 8,2019
,,,Feb 9 – Feb 15,1300
,,,Feb 16 – Feb 22,861
,,,Feb 23 – Mar 1,665
,,,Mar 2 – Mar 8,516
,,,Mar 9 – Mar 15,403
,,,Mar 16 – Mar 22,279
,,,Mar 23 – Mar 29,202
,,,Mar 30 – Apr 5,147
,,,Apr 6 – Apr 12,81
,,,Apr 13 – Apr 19,62
,,,Apr 20 – Apr 26,45
,,,Apr 27 – May 3,38
,,,May 4 – May 10,32
,,,May 11 – May 17,31
,,,May 18 – May 24,23
,,,May 25 – May 31,20
,,,Jun 1 – Jun 7,22
,,,Jun 8 – Jun 14,18
,,,Jun 15 – Jun 21,12
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,13
,,,Jul 6 – Jul 12,13
,,,Jul 13 – Jul 19,16
,,,Jul 20 – Jul 26,14
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,12
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,21
,,,Sep 7 – Sep 13,21
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,383
,,2025,Jan 5 – Jan 11,322
,,,Jan 12 – Jan 18,502
,,,Jan 19 – Jan 25,733
,,,Jan 26 – Feb 1,947
,,,Feb 2 – Feb 8,871
,,,Feb 9 – Feb 15,582
,,,Feb 16 – Feb 22,386
,,,Feb 23 – Mar 1,303
,,,Mar 2 – Mar 8,270
,,,Mar 9 – Mar 15,202
,,,Mar 16 – Mar 22,129
,,,Mar 23 – Mar 29,89
,,,Mar 30 – Apr 5,52
,,,Apr 6 – Apr 12,35
,,,Apr 13 – Apr 19,25
,,,Apr 20 – Apr 26,16
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,18
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,462
,,2025,Jan 5 – Jan 11,359
,,,Jan 12 – Jan 18,503
,,,Jan 19 – Jan 25,832
,,,Jan 26 – Feb 1,1155
,,,Feb 2 – Feb 8,1207
,,,Feb 9 – Feb 15,790
,,,Feb 16 – Feb 22,577
,,,Feb 23 – Mar 1,488
,,,Mar 2 – Mar 8,411
,,,Mar 9 – Mar 15,323
,,,Mar 16 – Mar 22,191
,,,Mar 23 – Mar 29,91
,,,Mar 30 – Apr 5,78
,,,Apr 6 – Apr 12,26
,,,Apr 13 – Apr 19,24
,,,Apr 20 – Apr 26,19
,,,Apr 27 – May 3,16
,,,May 4 – May 10,12
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,25
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,12
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
